IPProto,SrcIP,SrcPort,DstIp,DstPort,UID,App,PackageName,Proto,Status,Info,BytesSent,BytesRcvd,PktsSent,PktsRcvd,FirstSeen,LastSeen
17,10.215.173.1,53866,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,mtalk.google.com,62,117,1,1,2026-06-26T21:31:24.465+02:00,2026-06-26T21:31:24.472+02:00
6,10.215.173.1,47442,74.125.71.188,5228,10247,Services Google Play,com.google.android.gms,TLS,Closed,mtalk.google.com,1360,1148,7,7,2026-06-26T21:31:24.505+02:00,2026-06-26T21:32:24.924+02:00
17,10.215.173.1,49393,10.215.173.2,53,1021,GPS,gps,DNS,Closed,1.pool.ntp.org,60,124,1,1,2026-06-26T21:31:24.508+02:00,2026-06-26T21:31:24.523+02:00
17,10.215.173.1,21036,10.215.173.2,53,1021,GPS,gps,DNS,Closed,0.pool.ntp.org,60,124,1,1,2026-06-26T21:31:24.509+02:00,2026-06-26T21:31:24.524+02:00
17,10.215.173.1,16628,10.215.173.2,53,1021,GPS,gps,DNS,Closed,2.pool.ntp.org,60,124,1,1,2026-06-26T21:31:24.512+02:00,2026-06-26T21:31:24.528+02:00
17,10.215.173.1,41005,10.215.173.2,53,1021,GPS,gps,DNS,Closed,3.pool.ntp.org,60,124,1,1,2026-06-26T21:31:24.514+02:00,2026-06-26T21:31:24.529+02:00
17,10.215.173.1,54284,176.137.36.37,123,1021,GPS,gps,NTP,Closed,1.pool.ntp.org,76,76,1,1,2026-06-26T21:31:24.526+02:00,2026-06-26T21:31:24.554+02:00
17,10.215.173.1,55148,51.91.15.107,123,1021,GPS,gps,NTP,Closed,0.pool.ntp.org,76,76,1,1,2026-06-26T21:31:24.527+02:00,2026-06-26T21:31:24.547+02:00
17,10.215.173.1,51996,51.91.83.168,123,1021,GPS,gps,NTP,Closed,2.pool.ntp.org,76,76,1,1,2026-06-26T21:31:24.533+02:00,2026-06-26T21:31:24.552+02:00
17,10.215.173.1,38415,51.68.44.27,123,1021,GPS,gps,NTP,Closed,3.pool.ntp.org,76,76,1,1,2026-06-26T21:31:24.534+02:00,2026-06-26T21:31:24.555+02:00
17,10.215.173.1,60404,10.215.173.2,53,10308,Facebook,com.facebook.katana,DNS,Closed,edge-mqtt.facebook.com,68,108,1,1,2026-06-26T21:31:24.608+02:00,2026-06-26T21:31:24.626+02:00
6,10.215.173.1,34354,157.240.202.23,443,10308,Facebook,com.facebook.katana,HTTPS,Closed,edge-mqtt.facebook.com,3983,2996,21,20,2026-06-26T21:31:24.624+02:00,2026-06-26T21:31:24.820+02:00
17,10.215.173.1,46323,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,android.apis.google.com,69,109,1,1,2026-06-26T21:31:24.631+02:00,2026-06-26T21:31:24.647+02:00
17,10.215.173.1,48047,142.251.39.110,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,android.apis.google.com,3565,4602,9,11,2026-06-26T21:31:24.655+02:00,2026-06-26T21:31:24.753+02:00
17,10.215.173.1,4672,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,play-fe.googleapis.com,68,84,1,1,2026-06-26T21:31:24.724+02:00,2026-06-26T21:31:24.730+02:00
17,10.215.173.1,45450,172.217.20.46,443,10251,Google Play Store,com.android.vending,QUIC,Closed,play-fe.googleapis.com,368553,37864,322,119,2026-06-26T21:31:24.738+02:00,2026-06-26T21:31:26.047+02:00
6,10.215.173.1,48506,172.217.20.46,443,10251,Google Play Store,com.android.vending,HTTPS,Closed,play-fe.googleapis.com,2891,2932,10,10,2026-06-26T21:31:24.751+02:00,2026-06-26T21:31:29.964+02:00
17,10.215.173.1,37973,10.215.173.2,53,10067,Meta Services,com.facebook.services,DNS,Closed,z-m-gateway.facebook.com,70,114,1,1,2026-06-26T21:31:26.039+02:00,2026-06-26T21:31:26.059+02:00
6,10.215.173.1,40478,157.240.202.38,443,10067,Meta Services,com.facebook.services,HTTPS,Closed,z-m-gateway.facebook.com,3515,4623,21,16,2026-06-26T21:31:26.066+02:00,2026-06-26T21:35:26.250+02:00
17,10.215.173.1,24337,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,play.googleapis.com,65,129,1,1,2026-06-26T21:31:32.940+02:00,2026-06-26T21:31:33.003+02:00
6,10.215.173.1,37650,216.239.34.223,443,10251,Google Play Store,com.android.vending,HTTPS,Closed,play.googleapis.com,8298,7827,9,11,2026-06-26T21:31:33.008+02:00,2026-06-26T21:31:39.461+02:00
17,10.215.173.1,18394,10.215.173.2,53,10267,YouTube,com.google.android.youtube,DNS,Closed,youtubei.googleapis.com,69,133,1,1,2026-06-26T21:31:33.933+02:00,2026-06-26T21:31:33.947+02:00
17,10.215.173.1,59703,216.239.38.223,443,10267,YouTube,com.google.android.youtube,QUIC,Closed,youtubei.googleapis.com,4733,9392,13,13,2026-06-26T21:31:34.022+02:00,2026-06-26T21:31:34.147+02:00
17,10.215.173.1,53965,10.215.173.2,53,10267,YouTube,com.google.android.youtube,DNS,Closed,youtubei.googleapis.com,69,133,1,1,2026-06-26T21:31:34.024+02:00,2026-06-26T21:31:34.030+02:00
6,10.215.173.1,49320,216.239.32.223,443,10267,YouTube,com.google.android.youtube,HTTPS,Closed,youtubei.googleapis.com,2259,7105,8,8,2026-06-26T21:31:34.032+02:00,2026-06-26T21:31:36.956+02:00
17,10.215.173.1,14434,10.215.173.2,53,10267,YouTube,com.google.android.youtube,DNS,Closed,i.ytimg.com,57,265,1,1,2026-06-26T21:31:34.424+02:00,2026-06-26T21:31:34.436+02:00
17,10.215.173.1,48310,142.251.39.214,443,10267,YouTube,com.google.android.youtube,QUIC,Closed,i.ytimg.com,4708,9668,13,13,2026-06-26T21:31:34.439+02:00,2026-06-26T21:31:34.551+02:00
17,10.215.173.1,16256,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,firebase-settings.crashlytics.com,79,95,1,1,2026-06-26T21:31:35.496+02:00,2026-06-26T21:31:35.523+02:00
6,10.215.173.1,45026,142.251.209.131,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,firebase-settings.crashlytics.com,1757,6330,9,9,2026-06-26T21:31:35.526+02:00,2026-06-26T21:31:53.060+02:00
6,10.215.173.1,45040,142.251.209.131,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,firebase-settings.crashlytics.com,1613,6478,10,10,2026-06-26T21:31:35.572+02:00,2026-06-26T21:31:39.576+02:00
17,10.215.173.1,39950,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,graph.facebook.com,64,104,1,1,2026-06-26T21:31:35.586+02:00,2026-06-26T21:31:35.605+02:00
6,10.215.173.1,55656,185.60.219.3,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,graph.facebook.com,1948,6751,13,12,2026-06-26T21:31:35.609+02:00,2026-06-26T21:31:53.060+02:00
6,10.215.173.1,55658,185.60.219.3,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,graph.facebook.com,1753,5444,9,8,2026-06-26T21:31:35.611+02:00,2026-06-26T21:31:53.060+02:00
6,10.215.173.1,55670,185.60.219.3,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,graph.facebook.com,2282,7367,12,12,2026-06-26T21:31:35.613+02:00,2026-06-26T21:31:53.060+02:00
17,10.215.173.1,35614,57.144.254.141,443,10308,Facebook,com.facebook.katana,QUIC,Closed,,17265,100796,49,116,2026-06-26T21:31:36.291+02:00,2026-06-26T21:31:43.897+02:00
6,10.215.173.1,36198,57.144.254.141,443,10308,Facebook,com.facebook.katana,HTTPS,Closed,graph.facebook.com,1974,1801,7,6,2026-06-26T21:31:36.371+02:00,2026-06-26T21:31:47.687+02:00
17,10.215.173.1,48113,10.215.173.2,53,10073,Game Booster,com.samsung.android.game.gametools,DNS,Closed,vas.samsungapps.com,65,264,1,1,2026-06-26T21:31:36.915+02:00,2026-06-26T21:31:36.955+02:00
6,10.215.173.1,53148,54.76.226.36,443,10073,Game Booster,com.samsung.android.game.gametools,HTTPS,Error,vas.samsungapps.com,1505,6625,9,9,2026-06-26T21:31:36.958+02:00,2026-06-26T21:31:37.200+02:00
17,10.215.173.1,58151,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,region1.app-measurement.com,73,105,1,1,2026-06-26T21:31:37.224+02:00,2026-06-26T21:31:37.236+02:00
17,10.215.173.1,48560,216.239.32.36,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,region1.app-measurement.com,5720,8516,11,13,2026-06-26T21:31:37.250+02:00,2026-06-26T21:31:37.364+02:00
17,10.215.173.1,12118,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,configs.agario.miniclippt.com,75,139,1,1,2026-06-26T21:31:37.288+02:00,2026-06-26T21:31:37.325+02:00
6,10.215.173.1,58692,99.86.109.27,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configs.agario.miniclippt.com,48241,8736031,677,1395,2026-06-26T21:31:37.353+02:00,2026-06-26T21:31:53.058+02:00
6,10.215.173.1,58700,99.86.109.27,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configs.agario.miniclippt.com,2215,6465,9,9,2026-06-26T21:31:37.358+02:00,2026-06-26T21:31:37.448+02:00
6,10.215.173.1,58710,99.86.109.27,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configs.agario.miniclippt.com,2239,6425,8,8,2026-06-26T21:31:37.361+02:00,2026-06-26T21:31:37.448+02:00
17,10.215.173.1,40386,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,app-measurement.com,65,81,1,1,2026-06-26T21:31:37.370+02:00,2026-06-26T21:31:37.378+02:00
17,10.215.173.1,41248,142.251.39.206,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,app-measurement.com,3268,5272,8,11,2026-06-26T21:31:37.382+02:00,2026-06-26T21:31:37.445+02:00
6,10.215.173.1,58722,99.86.109.27,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configs.agario.miniclippt.com,2103,6385,7,7,2026-06-26T21:31:37.393+02:00,2026-06-26T21:31:37.448+02:00
6,10.215.173.1,53162,54.76.226.36,443,10073,Game Booster,com.samsung.android.game.gametools,HTTPS,Closed,vas.samsungapps.com,1390,3175,8,9,2026-06-26T21:31:37.439+02:00,2026-06-26T21:31:37.611+02:00
17,10.215.173.1,35690,216.239.32.36,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,region1.app-measurement.com,3733,4896,9,12,2026-06-26T21:31:37.449+02:00,2026-06-26T21:31:37.564+02:00
17,10.215.173.1,39073,142.251.39.206,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,app-measurement.com,4483,4392,8,10,2026-06-26T21:31:37.556+02:00,2026-06-26T21:31:37.656+02:00
17,10.215.173.1,58011,216.239.32.36,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,region1.app-measurement.com,4224,4943,9,13,2026-06-26T21:31:37.725+02:00,2026-06-26T21:31:37.838+02:00
17,10.215.173.1,14087,10.215.173.2,53,10078,Gaming Hub,com.samsung.android.game.gamehome,DNS,Closed,firebaseremoteconfig.googleapis.com,81,145,1,1,2026-06-26T21:31:37.872+02:00,2026-06-26T21:31:37.890+02:00
6,10.215.173.1,32830,216.239.34.223,443,10078,Gaming Hub,com.samsung.android.game.gamehome,HTTPS,Closed,firebaseremoteconfig.googleapis.com,2732,6300,7,8,2026-06-26T21:31:37.895+02:00,2026-06-26T21:31:38.043+02:00
17,10.215.173.1,1058,10.215.173.2,53,10077,Galaxy Store,com.sec.android.app.samsungapps,DNS,Closed,ureca.samsungapps.com,67,273,1,1,2026-06-26T21:31:38.682+02:00,2026-06-26T21:31:38.699+02:00
6,10.215.173.1,40658,99.81.252.254,443,10077,Galaxy Store,com.sec.android.app.samsungapps,HTTPS,Closed,ureca.samsungapps.com,2822,6549,10,10,2026-06-26T21:31:38.705+02:00,2026-06-26T21:32:50.302+02:00
17,10.215.173.1,57319,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,fundingchoicesmessages.google.com,79,116,1,1,2026-06-26T21:31:39.240+02:00,2026-06-26T21:31:39.261+02:00
6,10.215.173.1,54330,142.251.39.206,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,fundingchoicesmessages.google.com,2256,157978,21,34,2026-06-26T21:31:39.270+02:00,2026-06-26T21:31:53.060+02:00
17,10.215.173.1,23896,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,mobile-live-v26.agario.miniclippt.com,83,131,1,1,2026-06-26T21:31:39.363+02:00,2026-06-26T21:31:39.383+02:00
6,10.215.173.1,49242,13.38.226.253,9000,10345,Agar.io,com.miniclip.agar.io,TCP,Closed,mobile-live-v26.agario.miniclippt.com,240,40,4,1,2026-06-26T21:31:39.389+02:00,2026-06-26T21:32:50.302+02:00
17,10.215.173.1,43074,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,fonts.googleapis.com,66,82,1,1,2026-06-26T21:31:40.036+02:00,2026-06-26T21:31:40.043+02:00
6,10.215.173.1,41682,64.233.184.95,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,fonts.googleapis.com,3458,15077,12,12,2026-06-26T21:31:40.046+02:00,2026-06-26T21:31:53.058+02:00
17,10.215.173.1,11462,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,fonts.gstatic.com,63,79,1,1,2026-06-26T21:31:40.184+02:00,2026-06-26T21:31:40.192+02:00
6,10.215.173.1,45044,142.251.209.131,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,fonts.gstatic.com,3099,51308,14,16,2026-06-26T21:31:40.197+02:00,2026-06-26T21:31:53.058+02:00
17,10.215.173.1,19530,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,android.clients.google.com,72,256,1,1,2026-06-26T21:31:41.112+02:00,2026-06-26T21:31:41.129+02:00
17,10.215.173.1,45515,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,playstoregatewayadapter-pa.googleapis.com,87,151,1,1,2026-06-26T21:31:41.148+02:00,2026-06-26T21:31:41.156+02:00
17,10.215.173.1,13030,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,prod-lt-playstoregatewayadapter-pa.googleapis.com,95,159,1,1,2026-06-26T21:31:41.174+02:00,2026-06-26T21:31:41.184+02:00
17,10.215.173.1,52316,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,play-lh.googleusercontent.com,75,91,1,1,2026-06-26T21:31:41.189+02:00,2026-06-26T21:31:41.198+02:00
17,10.215.173.1,48748,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,i.ytimg.com,57,265,1,1,2026-06-26T21:31:41.205+02:00,2026-06-26T21:31:41.216+02:00
17,10.215.173.1,41763,172.217.20.46,443,10251,Google Play Store,com.android.vending,QUIC,Closed,android.clients.google.com,7927,9690,16,16,2026-06-26T21:31:41.241+02:00,2026-06-26T21:31:41.391+02:00
6,10.215.173.1,48646,172.217.20.46,443,10251,Google Play Store,com.android.vending,HTTPS,Closed,play-fe.googleapis.com,2154,7062,7,7,2026-06-26T21:31:41.246+02:00,2026-06-26T21:32:45.209+02:00
17,10.215.173.1,34769,10.215.173.2,53,10308,Facebook,com.facebook.katana,DNS,Closed,scontent-cdg4-2.xx.fbcdn.net,74,90,1,1,2026-06-26T21:31:41.547+02:00,2026-06-26T21:31:41.554+02:00
17,10.215.173.1,41481,157.240.202.1,443,10308,Facebook,com.facebook.katana,QUIC,Closed,,7091,90247,15,77,2026-06-26T21:31:41.551+02:00,2026-06-26T21:31:41.691+02:00
17,10.215.173.1,43307,10.215.173.2,53,10251,Google Play Store,com.android.vending,DNS,Closed,connectivitycheck.gstatic.com,75,91,1,1,2026-06-26T21:31:41.606+02:00,2026-06-26T21:31:41.626+02:00
6,10.215.173.1,34994,172.217.20.35,443,10251,Google Play Store,com.android.vending,HTTPS,Closed,connectivitycheck.gstatic.com,1175,5237,8,8,2026-06-26T21:31:41.632+02:00,2026-06-26T21:32:45.209+02:00
17,10.215.173.1,30417,10.215.173.2,53,10350,PCAPdroid,com.emanuelef.remote_capture,DNS,Closed,firebaselogging.googleapis.com,76,140,1,1,2026-06-26T21:31:52.080+02:00,2026-06-26T21:31:52.148+02:00
6,10.215.173.1,35642,216.239.36.223,443,10350,PCAPdroid,com.emanuelef.remote_capture,HTTPS,Closed,firebaselogging.googleapis.com,2078,5989,8,8,2026-06-26T21:31:52.155+02:00,2026-06-26T21:32:55.317+02:00
17,10.215.173.1,8664,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,mtalk.google.com,62,117,1,1,2026-06-26T21:32:30.022+02:00,2026-06-26T21:32:30.084+02:00
6,10.215.173.1,57452,74.125.71.188,5228,10247,Services Google Play,com.google.android.gms,TLS,Closed,mtalk.google.com,1322,1148,7,7,2026-06-26T21:32:30.093+02:00,2026-06-26T21:33:30.365+02:00
17,10.215.173.1,47636,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,android.apis.google.com,69,109,1,1,2026-06-26T21:32:30.226+02:00,2026-06-26T21:32:30.250+02:00
17,10.215.173.1,37241,142.251.39.206,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,android.apis.google.com,6122,6007,11,13,2026-06-26T21:32:30.259+02:00,2026-06-26T21:32:30.403+02:00
6,10.215.173.1,41178,216.239.34.223,443,10251,Google Play Store,com.android.vending,HTTPS,Closed,play.googleapis.com,5298,8025,9,11,2026-06-26T21:32:48.635+02:00,2026-06-26T21:33:05.606+02:00
17,10.215.173.1,33484,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,configs.agario.miniclippt.com,75,139,1,1,2026-06-26T21:32:56.305+02:00,2026-06-26T21:32:56.382+02:00
17,10.215.173.1,34746,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,firebaselogging-pa.googleapis.com,79,143,1,1,2026-06-26T21:32:56.333+02:00,2026-06-26T21:32:56.380+02:00
6,10.215.173.1,60712,216.239.34.223,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,firebaselogging-pa.googleapis.com,2547,6104,9,8,2026-06-26T21:32:56.389+02:00,2026-06-26T21:33:06.428+02:00
6,10.215.173.1,42178,99.86.109.23,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configs.agario.miniclippt.com,192378,37686900,2522,5848,2026-06-26T21:32:56.395+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,35036,10.215.173.2,53,10077,Galaxy Store,com.sec.android.app.samsungapps,DNS,Closed,ureca.samsungapps.com,67,273,1,1,2026-06-26T21:32:56.410+02:00,2026-06-26T21:32:56.435+02:00
6,10.215.173.1,50448,52.49.93.39,443,10077,Galaxy Store,com.sec.android.app.samsungapps,HTTPS,Closed,ureca.samsungapps.com,2883,6549,9,10,2026-06-26T21:32:56.443+02:00,2026-06-26T21:34:30.851+02:00
17,10.215.173.1,48209,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,mobile-live-v26.agario.miniclippt.com,83,131,1,1,2026-06-26T21:32:59.141+02:00,2026-06-26T21:32:59.167+02:00
6,10.215.173.1,56070,15.236.65.71,9000,10345,Agar.io,com.miniclip.agar.io,TCP,Closed,mobile-live-v26.agario.miniclippt.com,1373,2113,20,19,2026-06-26T21:32:59.172+02:00,2026-06-26T21:33:31.759+02:00
17,10.215.173.1,58178,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,ec2-13-38-15-43.eu-west-3.compute.amazonaws.com,93,109,1,1,2026-06-26T21:33:04.761+02:00,2026-06-26T21:33:04.784+02:00
17,10.215.173.1,53337,172.217.20.46,443,10251,Google Play Store,com.android.vending,QUIC,Closed,android.clients.google.com,26679,137895,80,142,2026-06-26T21:33:04.909+02:00,2026-06-26T21:33:28.961+02:00
17,10.215.173.1,41763,172.217.20.46,443,10251,Google Play Store,com.android.vending,QUIC,Closed,android.clients.google.com,6768,6915,33,33,2026-06-26T21:33:04.918+02:00,2026-06-26T21:33:05.804+02:00
17,10.215.173.1,32850,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,sereng-prod-bacon-cdn.agario.miniclippt.com,89,153,1,1,2026-06-26T21:33:05.016+02:00,2026-06-26T21:33:05.039+02:00
6,10.215.173.1,44450,13.227.231.38,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,sereng-prod-bacon-cdn.agario.miniclippt.com,3293,7544,15,15,2026-06-26T21:33:05.047+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,57815,13.38.15.43,23643,10345,Agar.io,com.miniclip.agar.io,Protobuf,Closed,ec2-13-38-15-43.eu-west-3.compute.amazonaws.com,387,477,9,10,2026-06-26T21:33:05.097+02:00,2026-06-26T21:33:30.377+02:00
17,10.215.173.1,45983,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,cm.sereng.miniclippt.com,70,102,1,1,2026-06-26T21:33:05.239+02:00,2026-06-26T21:33:05.259+02:00
17,10.215.173.1,3690,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,8ab37f74-4794-4628-8307-91c290ab1b9c.goliath.atlas.bi.miniclippt.com,114,146,1,1,2026-06-26T21:33:05.265+02:00,2026-06-26T21:33:05.298+02:00
