IPProto,SrcIP,SrcPort,DstIp,DstPort,UID,App,PackageName,Proto,Status,Info,BytesSent,BytesRcvd,PktsSent,PktsRcvd,FirstSeen,LastSeen
6,10.215.173.1,54596,63.184.135.179,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cm.sereng.miniclippt.com,2915,5574,16,17,2026-06-26T21:33:05.270+02:00,2026-06-26T21:33:31.760+02:00
17,10.215.173.1,3691,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,ms.applovin.com,61,77,1,1,2026-06-26T21:33:05.294+02:00,2026-06-26T21:33:05.315+02:00
6,10.215.173.1,35872,18.196.114.187,443,10345,Agar.io,com.miniclip.agar.io,TLS,Closed,8ab37f74-4794-4628-8307-91c290ab1b9c.goliath.atlas.bi.miniclippt.com,3334,6102,14,14,2026-06-26T21:33:05.303+02:00,2026-06-26T21:33:31.760+02:00
17,10.215.173.1,16132,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,newsfeed.miniclippt.com,69,181,1,1,2026-06-26T21:33:05.308+02:00,2026-06-26T21:33:05.331+02:00
6,10.215.173.1,59034,34.102.162.219,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,ms.applovin.com,6595,26794,12,13,2026-06-26T21:33:05.319+02:00,2026-06-26T21:33:07.189+02:00
6,10.215.173.1,55610,18.192.138.14,443,10345,Agar.io,com.miniclip.agar.io,TLS,Closed,newsfeed.miniclippt.com,2659,5687,10,9,2026-06-26T21:33:05.337+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,33094,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,prod-nf-assets.webeng.miniclip.com,80,144,1,1,2026-06-26T21:33:05.459+02:00,2026-06-26T21:33:05.479+02:00
6,10.215.173.1,47204,18.164.52.51,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,prod-nf-assets.webeng.miniclip.com,3379,182753,23,39,2026-06-26T21:33:05.484+02:00,2026-06-26T21:33:31.757+02:00
6,10.215.173.1,47218,18.164.52.51,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,prod-nf-assets.webeng.miniclip.com,3395,176718,21,33,2026-06-26T21:33:05.489+02:00,2026-06-26T21:33:31.757+02:00
6,10.215.173.1,47222,18.164.52.51,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,prod-nf-assets.webeng.miniclip.com,4779,796655,58,107,2026-06-26T21:33:05.492+02:00,2026-06-26T21:33:31.757+02:00
6,10.215.173.1,42152,142.251.39.206,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,fundingchoicesmessages.google.com,2265,153716,19,29,2026-06-26T21:33:05.578+02:00,2026-06-26T21:33:07.179+02:00
17,10.215.173.1,40816,18.164.52.51,443,10345,Agar.io,com.miniclip.agar.io,QUIC,Closed,prod-nf-assets.webeng.miniclip.com,4360,7559,9,9,2026-06-26T21:33:05.584+02:00,2026-06-26T21:33:05.662+02:00
17,10.215.173.1,60395,142.251.209.131,443,10345,Agar.io,com.miniclip.agar.io,QUIC,Closed,fonts.gstatic.com,4148,8873,6,10,2026-06-26T21:33:06.091+02:00,2026-06-26T21:33:06.259+02:00
6,10.215.173.1,42154,142.251.39.206,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,fundingchoicesmessages.google.com,6347,11527,24,20,2026-06-26T21:33:06.112+02:00,2026-06-26T21:33:31.757+02:00
6,10.215.173.1,42160,142.251.39.206,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,fundingchoicesmessages.google.com,2149,7706,7,7,2026-06-26T21:33:06.125+02:00,2026-06-26T21:33:06.728+02:00
17,10.215.173.1,29296,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,sts.applovin.com,62,78,1,1,2026-06-26T21:33:06.130+02:00,2026-06-26T21:33:06.176+02:00
17,10.215.173.1,49091,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,d.applovin.com,60,76,1,1,2026-06-26T21:33:06.157+02:00,2026-06-26T21:33:06.192+02:00
6,10.215.173.1,56966,34.111.80.193,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,sts.applovin.com,2393,5652,10,9,2026-06-26T21:33:06.184+02:00,2026-06-26T21:33:07.560+02:00
6,10.215.173.1,58720,34.110.179.88,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,d.applovin.com,5763,6676,9,8,2026-06-26T21:33:06.197+02:00,2026-06-26T21:33:07.798+02:00
17,10.215.173.1,7779,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,rt.applovin.com,61,77,1,1,2026-06-26T21:33:06.221+02:00,2026-06-26T21:33:06.241+02:00
6,10.215.173.1,50150,34.117.147.68,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,rt.applovin.com,5789,5911,9,8,2026-06-26T21:33:06.249+02:00,2026-06-26T21:33:07.672+02:00
17,10.215.173.1,21676,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,googleads.g.doubleclick.net,73,89,1,1,2026-06-26T21:33:06.929+02:00,2026-06-26T21:33:06.955+02:00
6,10.215.173.1,44134,142.251.39.194,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,googleads.g.doubleclick.net,5019,221917,37,60,2026-06-26T21:33:06.959+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,21375,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,cdn2.inner-active.mobi,68,130,1,1,2026-06-26T21:33:07.068+02:00,2026-06-26T21:33:07.088+02:00
17,10.215.173.1,58656,10.215.173.2,53,10247,Services Google Play,com.google.android.gms,DNS,Closed,safebrowsing.googleapis.com,73,89,1,1,2026-06-26T21:33:07.081+02:00,2026-06-26T21:33:07.089+02:00
6,10.215.173.1,38030,151.101.123.52,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn2.inner-active.mobi,1826,9208,13,13,2026-06-26T21:33:07.094+02:00,2026-06-26T21:33:08.213+02:00
17,10.215.173.1,57564,74.125.71.95,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,safebrowsing.googleapis.com,7666,10080,13,15,2026-06-26T21:33:07.102+02:00,2026-06-26T21:33:07.222+02:00
6,10.215.173.1,38042,151.101.123.52,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn2.inner-active.mobi,1329,5354,9,8,2026-06-26T21:33:07.107+02:00,2026-06-26T21:33:07.932+02:00
17,10.215.173.1,3925,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,www.facebook.com,62,107,1,1,2026-06-26T21:33:07.160+02:00,2026-06-26T21:33:07.179+02:00
6,10.215.173.1,34492,157.240.202.35,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,www.facebook.com,4185,9692,9,9,2026-06-26T21:33:07.183+02:00,2026-06-26T21:33:08.221+02:00
17,10.215.173.1,27294,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,analytics-tcp.mintegral.net,73,89,1,1,2026-06-26T21:33:07.377+02:00,2026-06-26T21:33:07.425+02:00
17,10.215.173.1,44839,142.251.39.194,443,10345,Agar.io,com.miniclip.agar.io,QUIC,Closed,googleads.g.doubleclick.net,10684,222407,75,185,2026-06-26T21:33:07.423+02:00,2026-06-26T21:33:25.426+02:00
6,10.215.173.1,38548,35.204.204.39,9377,10345,Agar.io,com.miniclip.agar.io,TCP,Closed,analytics-tcp.mintegral.net,1789,257,6,6,2026-06-26T21:33:07.436+02:00,2026-06-26T21:33:08.564+02:00
17,10.215.173.1,27065,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,sdkapi.dsp-api.moloco.com,71,87,1,1,2026-06-26T21:33:07.468+02:00,2026-06-26T21:33:07.489+02:00
17,10.215.173.1,30928,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,i-sdk.mediation.unity3d.com,73,137,1,1,2026-06-26T21:33:07.486+02:00,2026-06-26T21:33:07.506+02:00
6,10.215.173.1,49774,34.54.122.72,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,sdkapi.dsp-api.moloco.com,1670,8519,9,8,2026-06-26T21:33:07.492+02:00,2026-06-26T21:33:08.243+02:00
6,10.215.173.1,44114,13.226.144.68,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,i-sdk.mediation.unity3d.com,2663,13441,10,10,2026-06-26T21:33:07.536+02:00,2026-06-26T21:33:08.294+02:00
17,10.215.173.1,18332,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,api.bidmachine.io,63,95,1,1,2026-06-26T21:33:07.550+02:00,2026-06-26T21:33:07.571+02:00
6,10.215.173.1,53378,104.18.3.182,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,api.bidmachine.io,2532,5887,9,8,2026-06-26T21:33:07.581+02:00,2026-06-26T21:33:08.335+02:00
17,10.215.173.1,60818,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,configure.rayjump.com,67,184,1,1,2026-06-26T21:33:07.778+02:00,2026-06-26T21:33:07.809+02:00
17,10.215.173.1,27311,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,config.ads.vungle.com,67,195,1,1,2026-06-26T21:33:07.842+02:00,2026-06-26T21:33:07.867+02:00
6,10.215.173.1,58648,44.220.217.149,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,config.ads.vungle.com,3304,7330,11,13,2026-06-26T21:33:07.875+02:00,2026-06-26T21:33:09.238+02:00
6,10.215.173.1,57598,18.245.86.97,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,configure.rayjump.com,1933,8890,12,13,2026-06-26T21:33:07.915+02:00,2026-06-26T21:33:08.127+02:00
17,10.215.173.1,54839,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,o-sdk.mediation.unity3d.com,73,137,1,1,2026-06-26T21:33:07.967+02:00,2026-06-26T21:33:07.986+02:00
6,10.215.173.1,43568,18.245.253.31,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,o-sdk.mediation.unity3d.com,2864,5762,10,10,2026-06-26T21:33:07.990+02:00,2026-06-26T21:33:08.431+02:00
6,10.215.173.1,43570,18.245.253.31,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,o-sdk.mediation.unity3d.com,2656,5762,10,10,2026-06-26T21:33:07.991+02:00,2026-06-26T21:33:08.904+02:00
17,10.215.173.1,54103,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,cdn.iads.unity3d.com,66,82,1,1,2026-06-26T21:33:08.044+02:00,2026-06-26T21:33:08.070+02:00
17,10.215.173.1,12051,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,sdkopmetrics-us.dsp-api.moloco.com,80,96,1,1,2026-06-26T21:33:08.056+02:00,2026-06-26T21:33:08.078+02:00
17,10.215.173.1,40601,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,gateway.unityads.unity3d.com,74,136,1,1,2026-06-26T21:33:08.060+02:00,2026-06-26T21:33:08.078+02:00
6,10.215.173.1,43584,18.245.253.31,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,o-sdk.mediation.unity3d.com,2670,1144,10,10,2026-06-26T21:33:08.063+02:00,2026-06-26T21:33:08.939+02:00
6,10.215.173.1,46324,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,1265,17228,10,12,2026-06-26T21:33:08.076+02:00,2026-06-26T21:33:08.801+02:00
6,10.215.173.1,60984,34.110.173.122,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,sdkopmetrics-us.dsp-api.moloco.com,1543,8186,9,9,2026-06-26T21:33:08.093+02:00,2026-06-26T21:33:09.456+02:00
17,10.215.173.1,50588,34.149.76.49,443,10345,Agar.io,com.miniclip.agar.io,QUIC,Closed,gateway.unityads.unity3d.com,9470,16803,24,25,2026-06-26T21:33:08.104+02:00,2026-06-26T21:33:09.035+02:00
6,10.215.173.1,60598,34.149.76.49,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,gateway.unityads.unity3d.com,2134,5427,7,6,2026-06-26T21:33:08.115+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,3677,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,hybird.mtgglobals.com,67,174,1,1,2026-06-26T21:33:08.121+02:00,2026-06-26T21:33:08.137+02:00
17,10.215.173.1,41315,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,cdn-adn-https.mtgglobals.com,74,181,1,1,2026-06-26T21:33:08.124+02:00,2026-06-26T21:33:08.152+02:00
6,10.215.173.1,34016,13.33.153.20,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,hybird.mtgglobals.com,1332,10215,10,11,2026-06-26T21:33:08.144+02:00,2026-06-26T21:33:08.291+02:00
6,10.215.173.1,60664,99.84.152.108,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn-adn-https.mtgglobals.com,1717,46362,19,23,2026-06-26T21:33:08.171+02:00,2026-06-26T21:33:08.404+02:00
17,10.215.173.1,6360,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,0hcxwv-cdn-settings.appsflyersdk.com,82,146,1,1,2026-06-26T21:33:08.228+02:00,2026-06-26T21:33:08.274+02:00
6,10.215.173.1,50568,13.224.204.40,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,0hcxwv-cdn-settings.appsflyersdk.com,1396,5982,11,10,2026-06-26T21:33:08.286+02:00,2026-06-26T21:33:09.444+02:00
17,10.215.173.1,64127,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,cdn-lb.vungle.com,63,201,1,1,2026-06-26T21:33:08.360+02:00,2026-06-26T21:33:08.381+02:00
6,10.215.173.1,58920,2.21.244.154,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn-lb.vungle.com,1331,32346,12,18,2026-06-26T21:33:08.390+02:00,2026-06-26T21:33:31.759+02:00
6,10.215.173.1,54600,63.184.135.179,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cm.sereng.miniclippt.com,3052,5005,10,7,2026-06-26T21:33:08.465+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,45964,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,0hcxwv-attr.appsflyersdk.com,74,138,1,1,2026-06-26T21:33:08.551+02:00,2026-06-26T21:33:08.591+02:00
6,10.215.173.1,50702,143.204.108.114,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,0hcxwv-attr.appsflyersdk.com,4996,5770,10,9,2026-06-26T21:33:08.599+02:00,2026-06-26T21:33:09.458+02:00
17,10.215.173.1,57666,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,0hcxwv-launches.appsflyersdk.com,78,142,1,1,2026-06-26T21:33:08.703+02:00,2026-06-26T21:33:08.747+02:00
6,10.215.173.1,46334,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,2840,7501,9,7,2026-06-26T21:33:08.709+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,41453,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,code.jquery.com,61,125,1,1,2026-06-26T21:33:08.714+02:00,2026-06-26T21:33:08.747+02:00
6,10.215.173.1,50226,52.222.153.130,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,0hcxwv-launches.appsflyersdk.com,4456,5770,9,9,2026-06-26T21:33:08.763+02:00,2026-06-26T21:33:09.461+02:00
6,10.215.173.1,43704,151.101.65.155,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,code.jquery.com,2908,39254,12,13,2026-06-26T21:33:08.768+02:00,2026-06-26T21:33:31.757+02:00
6,10.215.173.1,49778,34.54.122.72,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,sdkapi.dsp-api.moloco.com,1574,9126,9,8,2026-06-26T21:33:08.791+02:00,2026-06-26T21:33:09.462+02:00
17,10.215.173.1,6369,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,0hcxwv-gcdsdk.appsflyersdk.com,76,140,1,1,2026-06-26T21:33:08.886+02:00,2026-06-26T21:33:08.918+02:00
17,10.215.173.1,46681,216.239.32.36,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,region1.app-measurement.com,6164,5083,13,15,2026-06-26T21:33:08.894+02:00,2026-06-26T21:33:09.058+02:00
6,10.215.173.1,44146,142.251.39.194,443,10247,Services Google Play,com.google.android.gms,HTTPS,Closed,googleads.g.doubleclick.net,3707,7750,17,16,2026-06-26T21:33:08.903+02:00,2026-06-26T21:34:10.644+02:00
6,10.215.173.1,45816,3.164.160.113,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,0hcxwv-gcdsdk.appsflyersdk.com,1493,6048,11,11,2026-06-26T21:33:08.921+02:00,2026-06-26T21:33:10.040+02:00
6,10.215.173.1,46338,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,3257,154312,19,28,2026-06-26T21:33:08.924+02:00,2026-06-26T21:33:31.758+02:00
17,10.215.173.1,41678,142.251.39.194,443,10247,Services Google Play,com.google.android.gms,QUIC,Closed,googleads.g.doubleclick.net,5189,9538,9,13,2026-06-26T21:33:09.081+02:00,2026-06-26T21:33:25.756+02:00
6,10.215.173.1,46344,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn.iads.unity3d.com,1184,3849,8,8,2026-06-26T21:33:09.299+02:00,2026-06-26T21:33:09.465+02:00
6,10.215.173.1,46360,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,1266,9198,10,11,2026-06-26T21:33:09.301+02:00,2026-06-26T21:33:09.562+02:00
6,10.215.173.1,46376,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,1213,6602,9,10,2026-06-26T21:33:09.311+02:00,2026-06-26T21:33:10.732+02:00
6,10.215.173.1,46392,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn.iads.unity3d.com,1971,264177,28,47,2026-06-26T21:33:09.316+02:00,2026-06-26T21:33:23.273+02:00
6,10.215.173.1,46398,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn.iads.unity3d.com,1212,10487,9,8,2026-06-26T21:33:09.321+02:00,2026-06-26T21:33:09.498+02:00
6,10.215.173.1,46404,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn.iads.unity3d.com,1762,153500,22,36,2026-06-26T21:33:09.329+02:00,2026-06-26T21:33:17.243+02:00
6,10.215.173.1,46420,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,cdn.iads.unity3d.com,1202,7976,8,8,2026-06-26T21:33:09.335+02:00,2026-06-26T21:33:09.472+02:00
6,10.215.173.1,43714,151.101.65.155,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,code.jquery.com,1238,38297,10,11,2026-06-26T21:33:09.344+02:00,2026-06-26T21:33:12.136+02:00
6,10.215.173.1,46428,52.84.63.80,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,cdn.iads.unity3d.com,1206,5936,9,10,2026-06-26T21:33:09.354+02:00,2026-06-26T21:33:11.700+02:00
17,10.215.173.1,33814,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,ae.iads.unity3d.com,65,129,1,1,2026-06-26T21:33:09.359+02:00,2026-06-26T21:33:09.390+02:00
6,10.215.173.1,55374,3.174.46.38,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,ae.iads.unity3d.com,3801,6809,10,10,2026-06-26T21:33:09.396+02:00,2026-06-26T21:33:31.757+02:00
17,10.215.173.1,21331,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,ms4.applovin.com,62,78,1,1,2026-06-26T21:33:09.573+02:00,2026-06-26T21:33:09.593+02:00
6,10.215.173.1,59040,34.102.162.219,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,ms4.applovin.com,29642,290457,69,66,2026-06-26T21:33:09.600+02:00,2026-06-26T21:33:24.454+02:00
6,10.215.173.1,59056,34.102.162.219,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Error,ms4.applovin.com,28136,169426,27,39,2026-06-26T21:33:09.613+02:00,2026-06-26T21:33:23.804+02:00
17,10.215.173.1,64120,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,config.inmobi.com,63,256,1,1,2026-06-26T21:33:10.327+02:00,2026-06-26T21:33:10.354+02:00
6,10.215.173.1,51824,35.212.14.162,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,config.inmobi.com,4583,10617,13,13,2026-06-26T21:33:10.371+02:00,2026-06-26T21:33:28.502+02:00
6,10.215.173.1,44150,142.251.39.194,443,10247,Services Google Play,com.google.android.gms,HTTPS,Closed,googleads.g.doubleclick.net,320290,153123,88,79,2026-06-26T21:33:12.127+02:00,2026-06-26T21:34:30.851+02:00
6,10.215.173.1,44162,142.251.39.194,443,10247,Services Google Play,com.google.android.gms,HTTPS,Closed,googleads.g.doubleclick.net,211391,35706,52,46,2026-06-26T21:33:12.589+02:00,2026-06-26T21:34:25.727+02:00
17,10.215.173.1,14441,10.215.173.2,53,10345,Agar.io,com.miniclip.agar.io,DNS,Closed,logs.ads.vungle.com,65,193,1,1,2026-06-26T21:33:13.297+02:00,2026-06-26T21:33:13.331+02:00
6,10.215.173.1,44178,142.251.39.194,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,googleads.g.doubleclick.net,1915,6085,7,8,2026-06-26T21:33:13.328+02:00,2026-06-26T21:33:13.466+02:00
6,10.215.173.1,39024,98.82.241.170,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,logs.ads.vungle.com,2846,6291,10,12,2026-06-26T21:33:13.336+02:00,2026-06-26T21:33:14.669+02:00
6,10.215.173.1,44184,142.251.39.194,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,googleads.g.doubleclick.net,2014,2087,7,8,2026-06-26T21:33:13.619+02:00,2026-06-26T21:33:13.734+02:00
6,10.215.173.1,51464,142.251.39.194,443,10345,Agar.io,com.miniclip.agar.io,HTTPS,Closed,googleads.g.doubleclick.net,2055,1766,7,8,2026-06-26T21:33:14.374+02:00,2026-06-26T21:33:14.485+02:00
